ClassID,UseMapFog,QuestLevel,ClassName,BgmPlayList,Group,MapType,PhysicalLinkZone,EngName,BgName
1431,1,99,f_remains_38,f_remains,remains,Field,f_remains_37/f_remains_39,f_remains_38,f_remains_38
1441,1,103,f_remains_39,f_remains,remains,Field,f_remains_38/f_remains_40/f_rokas_30,f_remains_39,f_remains_39
1451,1,107,f_remains_40,f_remains,remains,Field,f_remains_39/c_fedimian/d_firetower_41,f_remains_40,f_remains_40
1461,1,113,d_firetower_41,d_firetower,firetower,Dungeon,f_remains_40/d_firetower_42,d_firetower_41,d_firetower_41
1471,1,116,d_firetower_42,d_firetower,firetower,Dungeon,d_firetower_41/d_firetower_43,d_firetower_42,d_firetower_42
1481,1,119,d_firetower_43,d_firetower,firetower,Dungeon,d_firetower_42/d_firetower_44,d_firetower_43,d_firetower_43
1491,1,123,d_firetower_44,d_firetower,firetower,Dungeon,d_firetower_43/d_firetower_45,d_firetower_44,d_firetower_44
1501,1,126,d_firetower_45,d_firetower,firetower,Dungeon,d_firetower_44,d_firetower_45,d_firetower_45
1511,1,121,f_pilgrimroad_46,f_pilgrimroad,pilgrimroad,Field,c_fedimian/f_pilgrimroad_47,f_pilgrimroad_46,f_pilgrimroad_46
1521,1,124,f_pilgrimroad_47,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_46/f_pilgrimroad_49/f_pilgrimroad_50/p_catacomb_1/c_nunnery,f_pilgrimroad_47,f_pilgrimroad_47
1551,1,127,f_pilgrimroad_50,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_47/f_pilgrimroad_49/f_pilgrimroad_51,f_pilgrimroad_50,f_pilgrimroad_50
1561,1,130,f_pilgrimroad_51,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_50/f_pilgrimroad_52/d_startower_60_1/f_orchard_34_1,f_pilgrimroad_51,f_pilgrimroad_51
1571,1,133,f_pilgrimroad_52,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_51/f_flash_59/d_cathedral_53/d_firetower_61_1,f_pilgrimroad_52,f_pilgrimroad_52
1581,1,137,d_cathedral_53,d_cathedral_2,cathedral,Dungeon,f_pilgrimroad_52/d_cathedral_54,d_cathedral_53,d_cathedral_53
1591,1,140,d_cathedral_54,d_cathedral_2,cathedral,Dungeon,d_cathedral_53/f_pilgrimroad_55,d_cathedral_54,d_cathedral_54
1601,1,143,f_pilgrimroad_55,f_pilgrimroad,cathedral,Dungeon,d_cathedral_54/d_cathedral_56,f_pilgrimroad_55,f_pilgrimroad_55
1611,1,145,d_cathedral_56,d_cathedral_2,cathedral,Dungeon,f_pilgrimroad_55,d_cathedral_56,d_cathedral_56
1172,1,169,f_siauliai_46_1,f_siauliai_out,siauliai,Field,d_thorn_19/f_siauliai_46_2/d_thorn_39_2,SIAULIAI,f_siauliai_46_1
1173,1,166,f_siauliai_46_2,f_siauliai_out,siauliai,Field,f_siauliai_46_1/f_siauliai_46_3/f_siauliai_46_4/d_thorn_39_3,SIAULIAI,f_siauliai_46_2
1174,1,163,f_siauliai_46_3,f_siauliai_out,siauliai,Field,f_siauliai_46_2/f_siauliai_46_4,SIAULIAI,f_siauliai_46_3
1175,1,160,f_siauliai_46_4,f_siauliai_out,siauliai,Field,f_siauliai_46_2/f_siauliai_46_3/f_huevillage_58_4/f_farm_49_2,SIAULIAI,f_siauliai_46_4
1176,1,84,f_siauliai_47_4,f_siauliai_out,siauliai,Field,f_siauliai_50_1/f_farm_47_3/f_farm_47_1,SIAULIAI,f_siauliai_47_4
2421,1,258,f_pilgrimroad_41_1,f_pilgrimroad,pilgrimroad,Field,f_gele_57_3/f_pilgrimroad_41_2/f_katyn_45_1,f_pilgrimroad_41_1,f_pilgrimroad_41_1
2431,1,261,f_pilgrimroad_41_2,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_41_1/f_pilgrimroad_41_3/f_pilgrimroad_41_4,f_pilgrimroad_41_2,f_pilgrimroad_41_2
2441,1,268,f_pilgrimroad_41_3,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_41_2/f_pilgrimroad_41_5/d_abbey_41_6,f_pilgrimroad_41_3,f_pilgrimroad_41_3
2451,1,265,f_pilgrimroad_41_4,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_41_2/f_katyn_45_1,f_pilgrimroad_41_4,f_pilgrimroad_41_4
2461,1,271,f_pilgrimroad_41_5,f_pilgrimroad,pilgrimroad,Field,f_pilgrimroad_41_3,f_pilgrimroad_41_5,f_pilgrimroad_41_5
2471,1,274,d_abbey_41_6,d_abbey,abbey,Field,f_pilgrimroad_41_3,d_abbey_41_6,d_abbey_41_6
1641,1,184,f_flash_59,f_stonecursed,flash,Field,f_pilgrimroad_52/f_flash_60/f_flash_61/f_flash_63,f_flash_59,f_flash_59
1651,1,187,f_flash_60,f_stonecursed,flash,Field,f_flash_59/f_flash_61/f_tableland_28_2,f_flash_60,f_flash_60
1661,1,190,f_flash_61,f_stonecursed,flash,Field,f_flash_59/f_flash_60/f_tableland_11_1,f_flash_61,f_flash_61
1681,1,193,f_flash_63,f_stonecursed,flash,Field,f_flash_29_1/f_flash_59/f_flash_64,f_flash_63,f_flash_63
1691,1,196,f_flash_64,f_stonecursed,flash,Field,f_flash_63/f_tableland_70/d_underfortress_65/f_flash_58,f_flash_64,f_flash_64
1701,1,200,d_underfortress_65,d_underfortress,underfortres,Dungeon,f_flash_64/d_underfortress_66/f_tableland_72,d_underfortress_65,d_underfortress_65
1711,1,204,d_underfortress_66,d_underfortress,underfortres,Dungeon,d_underfortress_65/d_underfortress_67,d_underfortress_66,d_underfortress_66
1721,1,207,d_underfortress_67,d_underfortress,underfortres,Dungeon,d_underfortress_66/d_underfortress_68/d_underfortress_30_1,d_underfortress_67,d_underfortress_67
1731,1,211,d_underfortress_68,d_underfortress,underfortres,Dungeon,d_underfortress_67/d_underfortress_69,d_underfortress_68,d_underfortress_68
1741,1,214,d_underfortress_69,d_underfortress,underfortres,Dungeon,d_underfortress_68,d_underfortress_69,d_underfortress_69
1751,1,238,f_tableland_70,f_tableland,tableland,Field,f_flash_64/f_tableland_71,f_tableland_70,f_tableland_70
1761,1,242,f_tableland_71,f_tableland,tableland,Field,f_tableland_70/f_tableland_72/f_tableland_11_1,f_tableland_71,f_tableland_71
1771,1,246,f_tableland_72,f_tableland,tableland,Field,f_tableland_71/f_tableland_73/f_tableland_11_1,f_tableland_72,f_tableland_72
1781,1,250,f_tableland_73,f_tableland,tableland,Field,f_tableland_72/f_tableland_74,f_tableland_73,f_tableland_73
1791,1,253,f_tableland_74,f_tableland,tableland,Field,f_tableland_73/d_prison_78,f_tableland_74,f_tableland_74
1831,1,259,d_prison_78,d_prison,prison,Dungeon,f_tableland_74/d_prison_79,d_prison_78,d_prison_78
1841,1,262,d_prison_79,d_prison,prison,Dungeon,d_prison_78/d_prison_80,d_prison_79,d_prison_79
1851,1,265,d_prison_80,d_prison,prison,Dungeon,d_prison_79/d_prison_81,d_prison_80,d_prison_80
1861,1,269,d_prison_81,d_prison,prison,Dungeon,d_prison_80/d_prison_82,d_prison_81,d_prison_81
1871,1,272,d_prison_82,d_prison,prison,Dungeon,d_prison_81,d_prison_82,d_prison_82
1881,1,65,f_3cmlake_83,f_3cmlake,3cmlake,Field,f_katyn_12/f_3cmlake_84,f_3cmlake_83,f_3cmlake_83
1891,1,68,f_3cmlake_84,f_3cmlake,3cmlake,Field,f_3cmlake_83/f_castle_65_1/id_catacomb_33_1,f_3cmlake_84,f_3cmlake_84
1901,1,390,f_3cmlake_85,f_3cmlake,3cmlake,Field,f_3cmlake_84/f_3cmlake_86,f_3cmlake_85,f_3cmlake_85
1911,1,394,f_3cmlake_86,f_3cmlake,3cmlake,Field,f_3cmlake_85/f_3cmlake_87,f_3cmlake_86,f_3cmlake_86
1921,1,398,f_3cmlake_87,f_3cmlake,3cmlake,Field,f_3cmlake_86/f_castle_93/d_startower_88,f_3cmlake_87,f_3cmlake_87
1931,1,403,d_startower_88,,startower,Dungeon,f_3cmlake_87/d_startower_89,d_startower_88,d_startower_88
1941,1,406,d_startower_89,,startower,Dungeon,d_startower_88/d_startower_90,d_startower_89,d_startower_89
1961,1,413,d_startower_91,,startower,Dungeon,d_startower_90/d_startower_92,d_startower_91,d_startower_91
1971,1,417,d_startower_92,,startower,Dungeon,d_startower_91,d_startower_92,d_startower_92
1981,1,408,f_castle_93,f_castle,castle,Field,f_3cmlake_87/f_castle_94,f_castle_93,f_castle_93
1982,1,411,f_castle_94,f_castle,castle,Dungeon,f_castle_93/f_castle_95,f_castle_94,f_castle_94
1983,1,414,f_castle_95,f_castle,castle,Dungeon,f_castle_94/f_castle_96/f_castle_97,f_castle_95,f_castle_95
1984,1,417,f_castle_96,f_castle,castle,Field,f_castle_95/f_castle_98/f_dcapital_103,f_castle_96,f_castle_96
1985,1,420,f_castle_98,f_castle,castle,Field,f_castle_96/f_castle_97/f_castle_101,f_castle_98,f_castle_98
1986,1,420,f_castle_97,f_castle,castle,Dungeon,f_castle_95/f_castle_98/f_castle_101,f_castle_97,f_castle_97
1987,1,427,f_castle_99,f_castle,castle,Field,f_castle_100/f_castle_101/f_dcapital_106,f_castle_99,f_castle_99
1988,1,424,f_castle_101,f_castle,castle,Dungeon,f_castle_97/f_castle_98/f_castle_99/f_castle_100,f_castle_101,f_castle_101
1989,1,431,f_castle_100,f_castle,castle,Dungeon,f_castle_99/f_castle_101/f_castle_102,f_castle_100,f_castle_100
1990,1,435,f_castle_102,f_castle,castle,Field,f_castle_100,f_castle_102,f_castle_102
1991,1,454,f_dcapital_103,,dcapital,Field,f_castle_96/f_dcapital_104,f_dcapital_103,f_dcapital_103
1992,1,457,f_dcapital_104,,dcapital,Field,f_dcapital_103/f_dcapital_105/f_dcapital_106,f_dcapital_104,f_dcapital_104
1993,1,463,f_dcapital_105,,dcapital,Field,f_dcapital_104/f_dcapital_107,f_dcapital_105,f_dcapital_105
1994,1,460,f_dcapital_106,,dcapital,Field,f_dcapital_104/f_castle_99,f_dcapital_106,f_dcapital_106
1995,1,467,f_dcapital_107,,dcapital,Field,f_dcapital_105/d_dcapital_108,f_dcapital_107,f_dcapital_107
2000,1,472,d_dcapital_108,,dcapital,Dungeon,f_dcapital_107/d_dcapital_109,d_dcapital_108,d_dcapital_108
2010,1,475,d_dcapital_109,,dcapital,Dungeon,d_dcapital_108/d_dcapital_110,d_dcapital_109,d_dcapital_109
2020,1,478,d_dcapital_110,,dcapital,Dungeon,d_dcapital_109/d_dcapital_111,d_dcapital_110,d_dcapital_110
2030,1,481,d_dcapital_111,,dcapital,Dungeon,d_dcapital_110/d_dcapital_112,d_dcapital_111,d_dcapital_111
2040,1,484,d_dcapital_112,,dcapital,Dungeon,d_dcapital_111,d_dcapital_112,d_dcapital_112
2101,1,305,f_whitetrees_23_1,,whitetrees,Field,f_katyn_18/f_maple_23_2,f_whitetrees_23_1,f_whitetrees_23_1
2111,1,308,f_maple_23_2,,whitetrees,Field,f_whitetrees_23_1/f_whitetrees_23_3,f_maple_23_2,f_maple_23_2
2121,1,312,f_whitetrees_23_3,,whitetrees,Field,f_maple_23_2,f_whitetrees_23_3,f_whitetrees_23_3
2131,1,212,f_tableland_28_1,f_tableland,tableland,Field,f_tableland_11_1/f_tableland_28_2,f_tableland_28_1,f_tableland_28_1
2141,1,215,f_tableland_28_2,f_tableland,tableland,Field,f_tableland_28_1/f_flash_60/f_tableland_11_1,f_tableland_28_2,f_tableland_28_2
2051,1,245,f_katyn_45_1,f_katyn,katyn,Field,f_gele_57_2/f_pilgrimroad_41_1/f_katyn_45_2/f_pilgrimroad_41_4,f_katyn_45_1,f_katyn_45_1
2061,1,249,f_katyn_45_2,f_katyn,katyn,Field,f_katyn_45_1/f_katyn_45_3,f_katyn_45_2,f_katyn_45_2
2071,1,253,f_katyn_45_3,f_katyn,katyn,Field,f_katyn_45_2,f_katyn_45_3,f_katyn_45_3
2300,1,149,f_farm_49_1,f_farm,katyn,Field,f_farm_47_2/f_farm_49_2,f_farm_49_1,f_farm_49_1
2301,1,152,f_farm_49_2,f_farm,katyn,Field,f_farm_49_1/f_farm_49_3/f_siauliai_46_4,f_farm_49_2,f_farm_49_2
2302,1,155,f_farm_49_3,f_farm,katyn,Field,f_farm_49_2/d_velniasprison_54_1,f_farm_49_3,f_farm_49_3
2401,1,0,p_cathedral_1,p_cathedral,,Dungeon,d_thorn_20/f_remains_37,p_cathedral_1,p_cathedral_1
2402,1,0,p_cathedral_2,p_cathedral,,Dungeon,,p_cathedral_2,p_cathedral_2
2411,1,0,p_catacomb_1,p_cathedral,,Dungeon,f_rokas_29/f_pilgrimroad_47,p_catacomb_1,p_catacomb_1
2412,1,0,p_catacomb_2,p_cathedral,,Dungeon,,p_catacomb_2,p_catacomb_2
2481,1,70,id_catacomb_33_1,d_catacomb,,Dungeon,f_3cmlake_84/id_catacomb_33_2,id_catacomb_33_1,id_catacomb_33_1
2491,1,74,id_catacomb_33_2,d_catacomb,,Dungeon,id_catacomb_33_1,id_catacomb_33_2,id_catacomb_33_2
2501,1,176,d_thorn_39_1,d_thorn,,Field,d_thorn_39_2/d_thorn_20,d_thorn_39_1,d_thorn_39_1
2511,1,173,d_thorn_39_2,d_thorn,,Field,f_siauliai_46_1/d_thorn_39_1/d_thorn_39_3,d_thorn_39_2,d_thorn_39_2
2521,1,179,d_thorn_39_3,d_thorn,,Field,d_thorn_39_2/d_abbey_39_4/f_siauliai_46_2/id_catacomb_38_2,d_thorn_39_3,d_thorn_39_3
2531,1,183,d_abbey_39_4,d_abbey,,Dungeon,d_thorn_39_3,d_abbey_39_4,d_abbey_39_4
2541,1,103,f_rokas_36_1,f_rokas_1,,Field,f_rokas_28/f_pilgrimroad_36_2/d_abbey_35_4,f_rokas_36_1,f_rokas_36_1
2551,1,106,f_pilgrimroad_36_2,f_pilgrimroad,,Field,f_pilgrimroad_48/f_rokas_36_1/f_orchard_34_1/f_siauliai_35_1,f_pilgrimroad_36_2,f_pilgrimroad_36_2
2561,1,168,f_remains_37_1,f_remains,,Field,f_remains_37/id_catacomb_02/f_remains_37_2,f_remains_37_1,f_remains_37_1
2571,1,172,f_remains_37_2,f_remains,,Field,f_remains_37_1/f_remains_37_3,f_remains_37_2,f_remains_37_2
2581,1,176,f_remains_37_3,f_remains,,Field,f_remains_37_2/id_catacomb_04,f_remains_37_3,f_remains_37_3
1531,1,110,f_pilgrimroad_48,f_pilgrimroad,,Field,f_pilgrimroad_49/f_pilgrimroad_36_2,f_pilgrimroad_48,f_pilgrimroad_48
1541,1,113,f_pilgrimroad_49,f_pilgrimroad,,Field,f_pilgrimroad_47/f_pilgrimroad_48/f_pilgrimroad_50,f_pilgrimroad_49,f_pilgrimroad_49
1031,1,0,f_siauliai_est,f_siauliai_out,,Field,,SIAULIAI,f_siauliai_est
1121,1,0,f_siauliai_11,f_siauliai_out,,Field,,SIAULIAI,f_siauliai_11
1161,1,0,f_siauliai_15,f_siauliai_out,,Field,,SIAULIAI,f_siauliai_15
1180,1,69,f_siauliai_50_1,f_siauliai_out,,Field,c_Klaipe/f_huevillage_58_1/f_siauliai_47_4/f_huevillage_58_2,SIAULIAI,f_siauliai_50_1
1131,1,61,f_katyn_12,f_katyn,,Field,f_katyn_10/f_3cmlake_83/f_rokas_24,KATYN,f_katyn_12
1142,1,0,f_katyn_13_2,f_katyn,,Field,,KATYN,f_katyn_13_2
1143,1,0,f_katyn_13_3,f_katyn,,Field,,KATYN,f_katyn_13_3
1181,1,0,f_katyn_17,f_katyn,,Field,,KATYN,f_katyn_17
1542,1,82,f_pilgrimroad_31_1,f_pilgrimroad,,Field,f_castle_65_2/f_pilgrimroad_31_3,f_pilgrimroad_31_1,f_pilgrimroad_31_1
1543,1,88,f_pilgrimroad_31_2,f_pilgrimroad,,Field,f_pilgrimroad_31_3/f_rokas_36_1,f_pilgrimroad_31_2,f_pilgrimroad_31_2
1544,1,85,f_pilgrimroad_31_3,f_pilgrimroad,,Field,f_pilgrimroad_31_1/f_pilgrimroad_31_2,f_pilgrimroad_31_3,f_pilgrimroad_31_3
1631,1,207,f_flash_58,f_stonecursed,,Field,f_flash_29_1/f_flash_64,f_flash_58,f_flash_58
11,0,0,barrack,,,Barrack,,Barrack,barrack
12,0,0,barrack_2,,,Barrack,,Barrack,c_firemage
13,0,0,barrack_noble,,,Barrack,,Barrack,barrack_noble
14,0,0,barrack4,,,Barrack,,Barrack,barrack4
15,0,0,opening_zone_1,,,,,opening_zone_1,opening_zone_1
16,0,0,track_underfortress_59_2,underfortres,,,,track_underfortress_59_2,track_underfortress_59_2
17,0,0,guild_agit_1,c_guild,,,,guild_agit_1,guild_agit_1
18,0,0,guild_mission_1,mission_1,,,,guild_mission_1,guild_mission_1
100,0,0,test_zone2,,,,,Test_Zone,mission_test2
102,0,0,black_zone,,,,,Test_Zone,black_zone
103,1,0,boss_zone,,,,,SIAULIAI,f_siauliai_west
111,0,0,mission_test,mission_1,,,,cathedral,mission_test
112,0,0,minigame_zone,mission_1,,,,Test_Zone,raid_zone
113,0,0,onehour_test1,mission_1,,,,onehour_test1,onehour_test1
114,0,0,mission_test2,mission_1,,,,cathedral,mission_test2
116,0,0,mission_flag,mission_1,,,,KLAPEDA,c_Klaipe
501,0,0,raid_siauliai1,mission_1,,Dungeon,c_fedimian,raid_siauliai1,raid_siauliai1
502,0,0,onehour_cmine1,mission_1,,Dungeon,c_fedimian,onehour_cmine1,onehour_cmine1
503,1,0,id_catacomb_03,mission_1,,Dungeon,c_fedimian,id_catacomb_03,id_catacomb_03
504,0,0,raid_thorn1,mission_1,,Dungeon,c_fedimian,raid_thorn1,raid_thorn1
505,0,0,mission_rokas_01,mission_1,,Dungeon,,mission_rokas_01,mission_rokas_01
506,0,0,mission_zachariel_01,mission_1,,Dungeon,,mission_zachariel_01,mission_zachariel_01
507,0,0,mission_remains_01,mission_1,,Dungeon,c_fedimian,mission_remains_01,mission_remains_01
508,0,0,mission_firetower_01,mission_1,,Dungeon,c_fedimian,mission_firetower_01,mission_firetower_01
509,0,0,mission_chaple_01,mission_1,,Dungeon,c_fedimian,mission_chaple_01,mission_chaple_01
510,0,0,mission_huevillage_01,mission_1,,Dungeon,c_fedimian,mission_huevillage_01,mission_huevillage_01
511,0,0,mission_gele_01,mission_1,,Dungeon,c_fedimian,mission_gele_01,mission_gele_01
512,0,0,mission_godnessdefence,mission_1,,Dungeon,c_fedimian,mission_huevillage_01,mission_huevillage_01
520,0,0,mission_groundtower_1,track,,Dungeon,c_fedimian,mission_groundtower_1,mission_groundtower_1
521,0,0,mission_groundtower_2,,,Dungeon,c_fedimian,mission_groundtower_2,mission_groundtower_2
2001,0,0,siege_warfare,,,Dungeon,c_fedimian,Siege Warfare : Remains,siege_warfare
10001,1,0,mission_instance,,,Dungeon,c_fedimian,MissionInstance,
20000,0,0,infinite_map,,,,,onehour_test1,onehour_test1
20010,0,0,pvp_tournament,m_teambattle,,,,pvp_tournament,pvp_tournament
3000,1,467,f_dcapital_18_1,,,Field,,f_dcapital_18_1,f_dcapital_18_1
3010,1,470,f_dcapital_18_2,,,Field,,f_dcapital_18_2,f_dcapital_18_2
3020,1,429,d_castle_19_1,,,Dungeon,,d_castle_19_1,d_castle_19_1
